-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.7") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/2.0.0/build/scootbot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/drive_bot.rviz
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/empty.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/joystick.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/main.rviz
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/map.rviz
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/my_controllers.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/twist_mux.yaml
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/view_bot.rviz
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/camera.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/depth_camera.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/face.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/lidar.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot.urdf.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot_core.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/camera.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/joystick.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_robot.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_sim.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/localization_launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/navigation_launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/online_async_launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rplidar.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rsp.launch.py
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/empty.world
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/obstacles.world
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.sh
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/path.dsv
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.bash
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.sh
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.zsh
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/local_setup.dsv
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.dsv
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/packages/scootbot
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig-version.cmake
-- Symlinking: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/package.xml
