[0.015s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.033s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.048s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
[0.051s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/drive_bot.rviz
[0.051s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/empty.yaml
[0.051s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gaz_ros2_ctl_use_sim.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/joystick.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/main.rviz
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/map.rviz
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/my_controllers.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/twist_mux.yaml
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/view_bot.rviz
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/camera.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/depth_camera.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/face.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/lidar.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot.urdf.xacro
[0.052s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot_core.xacro
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/camera.launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/joystick.launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_robot.launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_sim.launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/localization_launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/navigation_launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/online_async_launch.py
[0.053s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rplidar.launch.py
